feature,importance
QualityPriceInteraction,0.08809106532860894
OverallQual,0.07029342854858361
TotalSF,0.06384313606931001
GrLivArea,0.04983904645518508
TotalBsmtSF,0.040189204706414655
GarageCapacity,0.03733433686558807
GarageArea,0.03592162798675878
GarageCars,0.03473312210882408
1stFlrSF,0.03002742043803643
OverallQualityScore,0.02843949718735801
YearBuilt,0.027623949673701395
TotalBathrooms,0.025373715144019305
ExterQual_TA,0.025336049147029492
BsmtQual_Ex,0.02443471752091754
HouseAge,0.022117666800930323
2ndFlrSF,0.01968063636153157
BsmtFinSF1,0.019267579902021506
FullBath,0.01826562379914501
LotAreaLog,0.014922808495368834
GarageYrBlt,0.01480699464090143
LotArea,0.014044498195378643
TotRmsAbvGrd,0.013015038948585682
Fireplaces,0.012585896022631356
GarageFinish_Unf,0.012366938177555051
KitchenQual_Ex,0.012224183353317803
YearRemodAdd,0.01186572699096657
BsmtQual_TA,0.011650182130409525
KitchenQual_TA,0.011001303262418898
ExterQual_Gd,0.010373034120567089
MasVnrArea,0.009368348139141012
OpenPorchSF,0.008331006929928825
LotFrontage,0.007799403110841865
ExterQual_Ex,0.00709670900042667
BsmtFinType1_GLQ,0.006379294762199546
BsmtUnfSF,0.005995502112154518
Foundation_PConc,0.005741274874204936
BsmtQual_Gd,0.005714196361939384
WoodDeckSF,0.004940855094228038
KitchenQual_Gd,0.004655542193515857
Id,0.0038736408032548774
BedroomAbvGr,0.003803983786029355
MSSubClass,0.003234901895569539
Neighborhood_NoRidge,0.0031895914271195484
MoSold,0.0030645266082728285
SaleType_New,0.002893253549340572
BsmtExposure_No,0.002874984499022815
BsmtExposure_Gd,0.002827049572948657
MasVnrType_Stone,0.0027808650022682012
HalfBath,0.002692171249139268
OverallCond,0.0026093655816471304
GarageFinish_Fin,0.002347977196323468
RecentRemodel,0.0023311256264742022
GarageType_Detchd,0.0021176710531477464
SaleCondition_Partial,0.0019517990485226247
RoofStyle_Hip,0.0018695901668595704
BsmtFullBath,0.0018668620783610758
Neighborhood_NridgHt,0.001812119366035176
YrSold,0.0017767707059754179
HeatingQC_Ex,0.0017382863639121427
CentralAir_N,0.001718191872619788
CentralAir_Y,0.0017159729476317795
HouseStyle_2Story,0.001698091918723362
RoofStyle_Gable,0.001631030880012706
GarageType_Attchd,0.0016139870495300193
Foundation_CBlock,0.0016081581146275778
MSZoning_RL,0.0015985742865433491
SaleType_WD,0.0015916562889734828
HasSecondFloor,0.001523983485061066
MSZoning_RM,0.0014880445889677428
BsmtHalfBath,0.0013784640873070234
FireplaceQu_Gd,0.00130897809903837
RoofMatl_CompShg,0.001306486053419255
Exterior1st_VinylSd,0.0012918342588584242
FireplaceQu_Ex,0.001262055267988747
PoolQC_Ex,0.001257103947532353
Exterior2nd_HdBoard,0.0012461014238614838
BsmtFinType1_Unf,0.0012271398234614361
GarageFinish_RFn,0.001171729918513322
Exterior2nd_VinylSd,0.0011521457230529836
LandContour_Lvl,0.0011386222629390273
Exterior1st_HdBoard,0.0010950549627707982
LotShape_Reg,0.0010751936299709616
MasVnrType_BrkFace,0.0010736314810014696
HouseStyle_1Story,0.0010596485382057255
FireplaceQu_TA,0.0010459011703391784
SaleCondition_Normal,0.0010103141625934036
PoolArea,0.0009767032503613792
KitchenAbvGr,0.0009759959786464727
